,Total,White,Hispanic/Latin,African/American,Asian,State,District
0,704457,461122,21318,192647,,01,01
1,681621,417538,23757,219450,7813,01,02
2,709482,480942,21499,186240,13838,01,03
3,683273,569265,45555,48274,,01,04
4,712529,517608,36075,127192,10823,01,05
5,706308,537875,34100,104942,11142,01,06
6,665630,212797,17382,422357,,01,07
7,741894,452757,51304,23753,45580,02,00
8,766924,379131,167329,17994,11702,04,01
9,722770,442307,203864,29259,22374,04,02
10,752284,204310,470070,33567,12629,04,03
11,753807,556857,145119,12380,11496,04,04
12,785110,554476,142569,27576,34889,04,05
13,764776,553838,128302,16806,37208,04,06
14,818387,162635,524111,80721,21977,04,07
15,782511,546975,149949,30356,30189,04,08
16,784502,434195,213462,51015,37974,04,09
17,725733,551229,23240,128849,,05,01
18,758929,516534,39283,169451,11620,05,02
19,794237,599145,112548,24659,22714,05,03
20,709349,508318,39473,141557,,05,04
21,703162,541324,94459,9277,21071,06,01
22,716202,505512,127270,,26034,06,02
23,740253,355337,219817,46680,78438,06,03
24,737169,555327,101290,10067,38436,06,04
25,735968,362977,204489,47037,85544,06,05
26,763987,282778,212648,98366,118028,06,06
27,738468,387959,128591,51534,116339,06,07
28,723600,316730,292176,65440,23077,06,08
29,760794,255357,290773,72228,110537,06,09
30,744989,318597,321802,25270,52103,06,10
31,756337,345807,210398,57698,104338,06,11
32,756991,326772,112626,39062,243364,06,12
33,755243,262521,159479,129791,157939,06,13
34,749041,256052,172550,20072,258309,06,14
35,769371,255824,177275,38862,258159,06,15
36,730141,163988,439301,45607,68283,06,16
37,774647,179368,127633,21590,416779,06,17
38,739012,391000,125543,14992,170733,06,18
39,762005,195552,307779,21105,212905,06,19
40,743764,274431,393913,13614,40210,06,20
41,726385,120493,548582,28228,18170,06,21
42,755289,291527,363632,18265,66466,06,22
43,725299,332797,278125,46979,42333,06,23
44,738700,401622,267612,13487,35998,06,24
45,728858,309452,284066,50867,59730,06,25
46,726532,316595,328332,12638,49852,06,26
47,724293,183159,203066,36874,280749,06,27
48,709613,393348,174830,22690,95085,06,28
49,726264,140315,496228,23707,55612,06,29
50,759943,385891,215506,45261,92196,06,30
51,742627,194415,397886,75512,58965,06,31
52,719488,107144,441014,23671,137871,06,32
53,712919,461834,91846,22501,105648,06,33
54,758622,80659,484523,34628,145779,06,34
55,744729,105927,527633,47079,53828,06,35
56,749841,300085,370893,33439,26241,06,36
57,729010,183081,288700,159397,72214,06,37
58,708889,118664,426218,32845,119847,06,38
59,729909,206899,250646,17724,232720,06,39
60,723345,31779,636736,30650,19002,06,40
61,760165,184013,450959,73014,40116,06,41
62,793044,331094,312449,39691,74787,06,42
63,724077,108877,339681,160363,93102,06,43
64,723685,49148,511063,110038,40379,06,44
65,774130,392949,140494,12535,198172,06,45
66,736031,128358,488378,12620,94870,06,46
67,714311,216832,262376,55075,154205,06,47
68,727100,409462,156640,9740,128956,06,48
69,739697,448989,199327,16624,46297,06,49
70,751527,410937,236000,27060,42357,06,50
71,747202,97965,525778,50698,60709,06,51
72,750537,443248,101718,21469,152311,06,52
73,766812,304958,260027,62026,106881,06,53
74,812843,470719,224689,70294,28668,08,01
75,803470,664541,84608,,25603,08,02
76,738119,522955,179514,7341,6191,08,03
77,795836,576241,176988,11425,15828,08,04
78,786939,563035,124676,46332,18824,08,05
79,813566,501178,156313,76749,53668,08,06
80,789772,498064,234430,14169,27169,08,07
81,712461,433613,119491,110578,36482,09,01
82,705034,576189,58604,28710,25011,09,02
83,717162,458328,110187,100372,35905,09,03
84,732469,447090,144971,92198,38601,09,04
85,709326,496549,129094,47074,25951,09,05
86,952065,597331,87152,209911,35646,10,00
87,681170,247185,74422,320554,26436,11,98
88,762506,558778,48518,105270,19547,12,01
89,720418,549661,46027,91756,15169,12,02
90,732088,502099,70202,113730,25779,12,03
91,778620,588423,63867,68651,35649,12,04
92,728346,288243,57979,347373,14616,12,05
93,765005,563432,96280,78484,12967,12,06
94,762326,442954,192914,81270,32704,12,07
95,744430,559318,77786,69137,16962,12,08
96,832753,356589,324977,117306,28687,12,09
97,791447,296001,213844,223260,42176,12,10
98,758331,597700,74447,64055,,12,11
99,760472,593603,93030,37040,21384,12,12
100,728996,521929,71684,89432,26457,12,13
101,769968,345857,223634,150976,35584,12,14
102,762822,444603,175127,106063,24592,12,15
103,803454,568659,142084,62183,15330,12,16
104,768138,572206,117927,57744,,12,17
105,754652,510772,121586,93925,16513,12,18
106,799332,558976,155349,63887,12829,12,19
107,794621,146844,191652,421052,22250,12,20
108,758201,429305,177488,122644,17996,12,21
109,737019,429907,150340,116739,24482,12,22
110,749377,324351,278102,100461,33776,12,23
111,749624,84183,294916,365096,9072,12,24
112,763628,144195,580988,35268,,12,25
113,788816,134930,551752,88692,13374,12,26
114,747049,157866,534078,38934,17308,12,27
115,734172,433982,48221,217769,10248,13,01
116,672244,269618,33043,348632,8691,13,02
117,729810,474399,41914,179905,12957,13,03
118,752273,184661,76556,446019,33605,13,04
119,747809,214803,47775,431485,34455,13,05
120,756004,445286,92695,112868,84963,13,06
121,789864,348068,147115,166522,113049,13,07
122,710108,424104,43611,219329,9141,13,08
123,736075,569790,91529,52938,8383,13,09
124,741464,483070,43499,184353,15874,13,10
125,764184,504119,92708,125955,26279,13,11
126,719970,395000,44361,256413,12690,13,12
127,746218,194199,77062,444523,21112,13,13
128,710176,543790,82245,67784,,13,14
129,706501,109005,60225,14769,352101,15,01
130,722056,206237,87925,11129,191347,15,02
131,864758,729868,92719,,,16,01
132,818382,656017,114529,,14137,16,02
133,691474,250230,72236,345746,12254,17,01
134,713917,192109,99610,406653,5436,17,02
135,720930,408601,238646,38014,30281,17,03
136,695098,149668,487383,26083,25740,17,04
137,723373,500153,139326,18194,50171,17,05
138,722323,556741,67177,19108,65830,17,06
139,723481,197866,119971,341264,53760,17,07
140,717789,369977,210817,33339,92202,17,08
141,724071,458579,78549,72697,93906,17,09
142,710610,406581,159809,48352,80123,17,10
143,730480,376601,196939,77608,62504,17,11
144,693736,526394,23528,117759,10412,17,12
145,704699,555039,23987,77940,27069,17,13
146,736397,571250,93109,25846,33119,17,14
147,700549,635675,18784,31367,,17,15
148,687998,577068,64186,23523,9120,17,16
149,691212,521474,64640,80747,10007,17,17
150,713402,632671,20093,29237,18309,17,18
151,711958,444920,110886,133408,8590,18,01
152,724060,578421,68256,50456,9515,18,02
153,740262,612596,44371,46951,16307,18,03
154,749049,638834,45658,33629,21510,18,04
155,768412,626987,38568,56547,24890,18,05
156,720656,660361,18326,19415,10318,18,06
157,751554,394537,79788,230133,23146,18,07
158,717028,646975,16789,28035,7661,18,08
159,750074,669827,25437,19171,19514,18,09
160,771008,683748,29492,29621,12907,19,01
161,778964,669262,41800,34726,17381,19,02
162,824082,688137,55184,35400,28291,19,03
163,760639,667354,52586,12120,16226,19,04
164,708078,543329,112079,21369,12137,20,01
165,716597,592139,45801,35163,11391,20,02
166,759978,548137,90368,62701,33775,20,03
167,722636,532877,88661,47318,22438,20,04
168,717739,627939,19220,54793,,21,01
169,754967,657989,23963,44108,11058,21,02
170,740860,502349,37993,163432,20045,21,03
171,754502,676840,23674,26014,9591,21,04
172,703315,674183,10809,10587,,21,05
173,765591,626452,36261,67223,15540,21,06
174,803427,577185,70804,112625,16868,22,01
175,792390,219958,50466,490790,21789,22,02
176,785686,531752,27438,197216,10771,22,03
177,753181,437085,28255,262993,7202,22,04
178,748306,455167,17668,258834,,22,05
179,798676,533454,36537,192297,15904,22,06
180,676165,627851,11334,12358,12060,23,01
181,655314,615756,9380,7605,,23,02
182,735590,583415,28618,89143,15060,24,01
183,764948,384399,54268,261405,42004,24,02
184,764166,445107,67469,169607,60095,24,03
185,755108,196333,130870,395026,22266,24,04
186,758857,344958,59788,293872,32665,24,05
187,757889,446359,101535,107650,80157,24,06
188,722745,237933,28968,382414,54780,24,07
189,757144,454021,115214,94476,69491,24,08
190,729294,530137,129065,45618,15073,25,01
191,749202,576919,74832,38992,41343,25,02
192,761611,518796,142917,28000,63946,25,03
193,753156,624910,37705,26123,46575,25,04
194,759165,542114,69523,38795,85456,25,05
195,766310,622554,71637,29223,30638,25,06
196,779173,316115,167874,206206,83433,25,07
197,773806,558316,47559,75120,63576,25,08
198,740062,639001,38584,18600,10805,25,09
199,699621,636306,12252,,4544,26,01
200,734965,575139,73225,47411,16671,26,02
201,733618,588057,50526,58558,13020,26,03
202,700487,641903,21657,12155,7574,26,04
203,681278,501855,34071,118690,5991,26,05
204,716163,577943,43549,57049,11301,26,06
205,700983,614350,30007,30593,7446,26,07
206,734008,598588,38761,41615,36177,26,08
207,711069,535814,18979,100828,33294,26,09
208,714802,649237,21923,17570,11007,26,10
209,732690,585621,21521,36890,68653,26,11
210,708880,528162,43954,77203,34308,26,12
211,658383,221719,48395,361585,8814,26,13
212,701353,220236,32610,393668,33714,26,14
213,672415,578077,42782,20467,17854,27,01
214,700264,570654,42117,31558,31735,27,02
215,709906,547961,34355,58565,49907,27,03
216,702162,470080,47212,68539,85771,27,04
217,708082,452335,62381,117792,42871,27,05
218,696720,623009,18588,20269,19060,27,06
219,668049,593513,29839,7226,6305,27,07
220,662354,608555,11186,6892,5396,27,08
221,764223,511632,22074,214570,,28,01
222,705911,214368,12654,470163,,28,02
223,751004,443586,20232,268814,,28,03
224,767588,528655,31773,181411,12541,28,04
225,735410,300483,26798,360343,22599,29,01
226,763176,664377,20011,31386,33619,29,02
227,783679,711556,18627,26446,,29,03
228,761860,659197,27658,35588,13329,29,04
229,763288,485150,69400,170350,13238,29,05
230,767878,674940,29895,29725,11387,29,06
231,776586,685274,38505,14450,9538,29,07
232,741123,671097,12673,34658,5636,29,08
233,1042520,900884,37090,,8432,30,00
234,639048,527166,55566,19529,15243,31,01
235,661142,481928,73293,63537,22832,31,02
236,606926,510851,73590,,,31,03
237,722331,209617,336871,83272,68460,32,01
238,713779,475583,159255,12389,30478,32,02
239,779908,442421,129829,52566,109439,32,03
240,724040,335975,210671,112766,35996,32,04
241,671625,608221,23792,8607,17300,33,01
242,663170,602855,23479,,15379,33,02
243,731932,457252,99258,124284,37977,34,01
244,725217,474993,119139,88141,29107,34,02
245,739696,553416,59571,80013,29249,34,03
246,732142,572641,74041,49719,27752,34,04
247,742865,506785,104283,40044,81953,34,05
248,750419,355622,164848,75216,144939,34,06
249,732070,516505,94942,36403,69706,34,07
250,778294,202968,405301,80266,73314,34,08
251,760005,295107,285668,76785,95245,34,09
252,758062,142005,159774,390048,53137,34,10
253,733706,535951,82080,23824,79065,34,11
254,760061,353510,137764,129842,132737,34,12
255,702719,276895,347997,19223,18366,35,01
256,691695,253667,379919,13080,,35,02
257,686601,256688,281960,8740,9146,35,03
258,718175,535641,105603,39657,28468,36,01
259,714040,435456,174043,69655,24086,36,02
260,732591,501324,79024,20258,114475,36,03
261,723377,406761,150844,105446,49056,36,04
262,794154,77411,157587,387596,115142,36,05
263,753744,262327,145205,30535,299928,36,06
264,763468,234315,300044,85111,145543,36,07
265,771711,185500,131155,412351,45385,36,08
266,738674,231071,88799,365421,51299,36,09
267,708960,448261,87634,25223,136876,36,10
268,735452,439190,126727,54851,103796,36,11
269,715471,465552,100453,33880,100733,36,12
270,812752,118141,441941,241085,37534,36,13
271,691715,154936,344481,78757,112368,36,14
272,768801,20630,514886,244516,16114,36,15
273,736806,265513,175713,251405,44671,36,16
274,744406,443869,166650,79765,42092,36,17
275,722617,496117,117574,67372,23401,36,18
276,698185,584974,56623,31425,12199,36,19
277,723416,548901,45410,65567,36311,36,20
278,711798,641004,24257,21246,8523,36,21
279,703464,614030,26560,30036,18619,36,22
280,703717,621038,27758,22094,16962,36,23
281,707479,578150,31101,59776,19240,36,24
282,720963,503494,63514,113474,26056,36,25
283,709220,490598,43621,125935,32037,36,26
284,720133,658109,20407,18097,,36,27
285,750278,312382,65885,337080,14892,37,01
286,819899,542898,78269,164858,11273,37,02
287,754350,509952,59800,148353,9927,37,03
288,847032,477167,86426,185919,75059,37,04
289,751232,546475,71285,110330,12338,37,05
290,763491,500877,75945,153787,11622,37,06
291,780442,531613,73104,148252,,37,07
292,774967,471795,76701,181626,16964,37,08
293,778477,470668,59456,151442,19704,37,09
294,759453,590473,51064,88811,13418,37,10
295,749597,649642,44197,25988,,37,11
296,849357,336998,127209,318876,48780,37,12
297,768213,497394,61769,166890,27615,37,13
298,757953,644710,26434,19250,,38,00
299,739216,509151,22492,162407,27582,39,01
300,724451,619811,15117,61736,10042,39,02
301,787306,411886,50013,261689,32011,39,03
302,714115,624907,24588,39056,,39,04
303,720730,643686,35213,19041,10060,39,05
304,703190,664346,7926,17918,,39,06
305,728336,665144,15459,28795,,39,07
306,727853,626460,24358,43445,11919,39,08
307,706201,474264,79862,120288,10657,39,09
308,720354,539137,20088,122567,16355,39,10
309,692226,254827,30666,364553,18321,39,11
310,758614,647280,20981,36849,33617,39,12
311,709683,573250,20192,83485,13562,39,13
312,710875,632016,21438,31967,13865,39,14
313,743623,662835,14592,32387,15044,39,15
314,727600,667496,17096,17327,12948,39,16
315,796981,515023,87914,68469,23677,40,01
316,749490,478870,39094,25146,3946,40,02
317,779596,579457,76606,27377,10123,40,03
318,781940,553320,66628,55355,18172,40,04
319,815554,468892,133694,111026,23328,40,05
320,830772,593147,120263,12444,64144,41,01
321,809980,646866,110435,,,41,02
322,835143,592912,95463,45731,57438,41,03
323,795499,667597,61973,,18409,41,04
324,822071,618942,134434,9043,21732,41,05
325,721901,277325,129600,255923,49714,42,01
326,711404,210353,41506,401447,43363,42,02
327,693850,625619,15991,31997,8672,42,03
328,726738,587288,50841,58343,19157,42,04
329,700472,644503,13947,19557,11462,42,05
330,737397,611821,43568,30587,36875,42,06
331,712330,595972,26784,41498,34428,42,07
332,709746,595727,37380,25086,37881,42,08
333,689669,637957,15405,21341,,42,09
334,689108,618047,30543,22391,6402,42,10
335,707150,600955,47004,40530,13108,42,11
336,697773,638482,9765,19519,14755,42,12
337,731754,415592,89762,146967,61885,42,13
338,696529,488626,18639,144644,20143,42,14
339,725473,539835,120733,38886,19936,42,15
340,725915,520300,135980,47383,13648,42,16
341,699918,570798,64286,42771,12248,42,17
342,707100,652927,8268,18177,15058,42,18
343,536871,362891,88993,48990,20660,44,01
344,519555,405924,68359,18536,16215,44,02
345,761869,541717,49421,138444,14001,45,01
346,703246,466605,37106,165121,12085,45,02
347,684619,507115,32669,123091,,45,03
348,716552,490381,59921,135589,17365,45,04
349,704256,461846,29087,186508,,45,05
350,680469,238522,34741,389399,8917,45,06
351,710108,455283,29846,199492,,45,07
352,865454,713315,32227,14524,12953,46,00
353,714504,653524,27130,14410,,47,01
354,740182,636746,29364,46941,12214,47,02
355,728254,599038,26379,79536,10562,47,03
356,767655,616101,47671,70879,12206,47,04
357,762535,456431,71681,189499,26318,47,05
358,761538,673043,32836,34335,,47,06
359,765730,615978,40228,75319,15110,47,07
360,706468,516459,20161,137633,14523,47,08
361,704328,162130,51992,465882,11949,47,09
362,717735,445558,124694,129794,,48,01
363,779662,370373,243856,98647,52196,48,02
364,842800,480958,123276,81354,129578,48,03
365,735554,533079,97688,77019,8111,48,04
366,764456,399651,220316,114144,17322,48,05
367,770255,381956,171225,156540,37335,48,06
368,770606,330564,245919,98677,78345,48,07
369,813519,531079,175587,73354,22079,48,08
370,793923,86733,308040,294728,100545,48,09
371,823296,457190,213827,89491,43861,48,10
372,759136,422385,289127,31355,,48,11
373,770350,485184,169674,66350,27968,48,12
374,707421,448648,190753,36046,14824,48,13
375,753147,381609,186863,150526,23581,48,14
376,776887,115510,636011,12246,,48,15
377,735784,99919,590829,29397,11085,48,16
378,761922,418056,192427,99936,38245,48,17
379,787352,134023,328931,286167,31012,48,18
380,734532,391268,274387,44849,10504,48,19
381,791141,167237,550965,42816,24037,48,20
382,804470,485718,243211,30006,30081,48,21
383,881407,354270,222025,117562,167924,48,22
384,772944,193264,528218,29792,12336,48,23
385,790319,367373,196204,92917,110203,48,24
386,762897,518636,148005,57573,19755,48,25
387,845376,549230,155535,60804,49939,48,26
388,736778,288697,388193,40305,11886,48,27
389,736150,117882,578212,29559,,48,28
390,765403,74140,590013,81208,17308,48,29
391,749289,117711,284901,326398,12398,48,30
392,830908,469584,198875,93422,43196,48,31
393,753715,364239,199453,108449,63166,48,32
394,764730,108247,511624,120217,19468,48,33
395,723156,100151,606574,9560,,48,34
396,822601,211235,503232,83699,15610,48,35
397,732975,442507,194609,67376,17024,48,36
398,757558,612748,97949,,11279,49,01
399,749217,579026,111735,10820,18055,49,02
400,751776,619052,78668,,14824,49,03
401,792666,590404,132088,10249,25992,49,04
402,624594,580616,12546,,9406,50,00
403,776836,522070,72669,123188,27701,51,01
404,745816,465190,57867,148928,40322,51,02
405,739169,309690,46678,338913,19324,51,03
406,764301,373250,39005,314395,14698,51,04
407,735178,533161,24855,145240,14527,51,05
408,754859,599758,39188,86332,12276,51,06
409,775369,520490,56416,133253,40703,51,07
410,783079,407360,145825,110391,89232,51,08
411,707012,632995,15115,38228,,51,09
412,827279,504963,116015,55034,114537,51,10
413,802910,366637,146978,107966,150175,51,11
414,738149,544474,65824,,77728,53,01
415,728550,519581,76625,24245,66584,53,02
416,722277,583649,66931,9372,25449,53,03
417,715254,385851,278938,,10542,53,04
418,708228,594279,45533,11088,17939,53,05
419,699178,531154,55737,26400,29391,53,06
420,766221,530943,62536,31687,93452,53,07
421,738218,527753,81146,20682,65081,53,08
422,739873,344142,91523,80185,164125,53,09
423,732052,491720,81658,43666,46924,53,10
424,617131,574608,9120,17465,,54,01
425,622850,561513,11974,30779,,54,02
426,591121,548815,,21477,,54,03
427,715327,575985,72386,38654,12721,55,01
428,757511,621266,48974,32543,32684,55,02
429,721847,664189,18516,8751,15069,55,03
430,713297,303346,119866,239957,30389,55,04
431,722739,633333,41012,14882,19756,55,05
432,711318,636352,32171,11529,17015,55,06
433,708541,649930,16041,5448,11471,55,07
434,728129,633759,38049,9889,16147,55,08
435,585501,494078,56264,,,56,00
436,3411307,36168,3365841,395069,,72,98
