,id,first_name,last_name,party,district,state,total_votes,missed_votes,seniority,missed_votes_pct,votes_with_party_pct,State_Disct
228,K000392,David,Kustoff,R,8,TN,1212.0,27.0,2,2.23,97.97,TN-8
229,L000573,Raúl,Labrador,R,1,ID,1212.0,173.0,8,14.27,93.17,ID-1
230,L000585,Darin,LaHood,R,18,IL,1212.0,11.0,4,0.91,94.25,IL-18
231,L000578,Doug,LaMalfa,R,1,CA,1212.0,29.0,6,2.39,96.7,CA-1
232,L000588,Conor,Lamb,D,18,PA,362.0,2.0,2,0.55,85.28,PA-18
233,L000564,Doug,Lamborn,R,5,CO,1212.0,16.0,12,1.32,96.57,CO-5
234,L000567,Leonard,Lance,R,7,NJ,1212.0,2.0,10,0.17,86.2,NJ-7
235,L000559,Jim,Langevin,D,2,RI,1212.0,19.0,18,1.57,95.47,RI-2
236,L000560,Rick,Larsen,D,2,WA,1212.0,38.0,18,3.14,94.63,WA-2
237,L000557,John,Larson,D,1,CT,1212.0,62.0,20,5.12,94.61,CT-1
238,L000566,Robert,Latta,R,5,OH,1212.0,0.0,12,0.0,96.62,OH-5
239,L000581,Brenda,Lawrence,D,14,MI,1212.0,29.0,4,2.39,95.44,MI-14
240,L000586,Al,Lawson,D,5,FL,1212.0,76.0,2,6.27,91.73,FL-5
241,L000551,Barbara,Lee,D,13,CA,1212.0,23.0,22,1.9,92.94,CA-13
242,L000589,Debbie,Lesko,R,8,AZ,333.0,2.0,2,0.6,94.86,AZ-8
243,L000263,Sander,Levin,D,9,MI,1212.0,1.0,36,0.08,95.71,MI-9
244,L000587,Jason,Lewis,R,2,MN,1212.0,33.0,2,2.72,96.35,MN-2
245,L000287,John,Lewis,D,5,GA,1212.0,74.0,32,6.11,94.46,GA-5
246,L000582,Ted,Lieu,D,33,CA,1212.0,107.0,4,8.83,94.03,CA-33
247,L000563,Daniel,Lipinski,D,3,IL,1212.0,55.0,14,4.54,89.2,IL-3
248,L000554,Frank,LoBiondo,R,2,NJ,1212.0,10.0,24,0.83,84.11,NJ-2
249,L000565,Dave,Loebsack,D,2,IA,1212.0,25.0,12,2.06,91.58,IA-2
250,L000397,Zoe,Lofgren,D,19,CA,1212.0,37.0,24,3.05,93.36,CA-19
251,L000576,Billy,Long,R,7,MO,1212.0,114.0,8,9.41,97.36,MO-7
252,L000583,Barry,Loudermilk,R,11,GA,1212.0,83.0,4,6.85,96.55,GA-11
253,L000584,Mia,Love,R,4,UT,1212.0,78.0,4,6.44,95.5,UT-4
254,L000579,Alan,Lowenthal,D,47,CA,1212.0,95.0,6,7.84,94.09,CA-47
255,L000480,Nita,Lowey,D,17,NY,1212.0,14.0,30,1.16,95.49,NY-17
256,L000491,Frank,Lucas,R,3,OK,1212.0,8.0,26,0.66,97.01,OK-3
257,L000569,Blaine,Luetkemeyer,R,3,MO,1212.0,15.0,10,1.24,97.49,MO-3
258,L000570,Ben,Luján,D,3,NM,1212.0,3.0,10,0.25,94.71,NM-3
259,L000580,Michelle,Lujan Grisham,D,1,NM,1208.0,123.0,6,10.18,92.07,NM-1
260,L000562,Stephen,Lynch,D,8,MA,1212.0,45.0,18,3.71,93.06,MA-8
261,M001193,Tom,MacArthur,R,3,NJ,1212.0,13.0,4,1.07,89.99,NJ-3
262,M001185,Sean,Maloney,D,18,NY,1212.0,45.0,6,3.71,91.6,NY-18
263,M000087,Carolyn,Maloney,D,12,NY,1212.0,52.0,26,4.29,94.83,NY-12
264,M001158,Kenny,Marchant,R,24,TX,1212.0,78.0,14,6.44,96.12,TX-24
265,M001179,Tom,Marino,R,10,PA,1212.0,90.0,8,7.43,95.54,PA-10
266,M001198,Roger,Marshall,R,1,KS,1212.0,4.0,2,0.33,96.27,KS-1
267,M001184,Thomas,Massie,R,4,KY,1212.0,12.0,8,0.99,75.67,KY-4
268,M001199,Brian,Mast,R,18,FL,1212.0,11.0,2,0.91,90.17,FL-18
269,M001163,Doris,Matsui,D,6,CA,1212.0,16.0,14,1.32,94.9,CA-6
270,M001165,Kevin,McCarthy,R,23,CA,1212.0,18.0,12,1.49,97.91,CA-23
271,M001157,Michael,McCaul,R,10,TX,1212.0,25.0,14,2.06,97.73,TX-10
272,M001177,Tom,McClintock,R,4,CA,1212.0,10.0,10,0.83,93.26,CA-4
273,M001143,Betty,McCollum,D,4,MN,1212.0,16.0,18,1.32,93.9,MN-4
274,M001200,A.,McEachin,D,4,VA,1212.0,45.0,2,3.71,94.6,VA-4
275,M000312,Jim,McGovern,D,2,MA,1212.0,17.0,22,1.4,93.81,MA-2
276,M001156,Patrick,McHenry,R,10,NC,1212.0,28.0,14,2.31,97.97,NC-10
277,M001180,David,McKinley,R,1,WV,1212.0,4.0,8,0.33,91.06,WV-1
278,M001159,Cathy,McMorris Rodgers,R,5,WA,1212.0,3.0,14,0.25,97.6,WA-5
279,M001166,Jerry,McNerney,D,9,CA,1212.0,49.0,12,4.04,93.81,CA-9
280,M001197,Martha,McSally,R,2,AZ,1212.0,40.0,4,3.3,92.32,AZ-2
281,M001187,Mark,Meadows,R,11,NC,1212.0,33.0,6,2.72,95.84,NC-11
282,M001181,Pat,Meehan,R,7,PA,878.0,18.0,8,2.05,89.19,PA-7
283,M001137,Gregory,Meeks,D,5,NY,1212.0,70.0,22,5.78,93.61,NY-5
284,M001188,Grace,Meng,D,6,NY,1212.0,38.0,6,3.14,94.29,NY-6
285,M001189,Luke,Messer,R,6,IN,1212.0,119.0,6,9.82,96.52,IN-6
286,M001201,Paul,Mitchell,R,10,MI,1212.0,9.0,2,0.74,96.43,MI-10
287,M001194,John,Moolenaar,R,4,MI,1212.0,3.0,4,0.25,95.86,MI-4
288,M001195,Alex,Mooney,R,2,WV,1212.0,17.0,4,1.4,93.56,WV-2
289,M001160,Gwen,Moore,D,4,WI,1212.0,81.0,14,6.68,92.93,WI-4
290,M001206,Joe,Morelle,D,25,NY,84.0,1.0,2,1.19,98.8,NY-25
291,M001196,Seth,Moulton,D,6,MA,1212.0,32.0,4,2.64,93.14,MA-6
292,M001190,Markwayne,Mullin,R,2,OK,1212.0,14.0,6,1.16,97.25,OK-2
293,M001182,Mick,Mulvaney,R,5,SC,97.0,91.0,8,93.81,66.67,SC-5
294,M001202,Stephanie,Murphy,D,7,FL,1212.0,30.0,2,2.48,85.7,FL-7
295,M001151,Tim,Murphy,R,18,PA,570.0,9.0,16,1.58,91.8,PA-18
296,N000002,Jerrold,Nadler,D,10,NY,1212.0,26.0,28,2.15,93.25,NY-10
297,N000179,Grace,Napolitano,D,32,CA,1212.0,215.0,20,17.74,93.38,CA-32
298,N000015,Richard,Neal,D,1,MA,1212.0,40.0,30,3.3,95.9,MA-1
299,N000189,Dan,Newhouse,R,4,WA,1212.0,72.0,4,5.94,96.4,WA-4
300,N000184,Kristi,Noem,R,At-Large,SD,1212.0,179.0,8,14.77,95.93,SD-At-Large
301,N000127,Rick,Nolan,D,8,MN,1212.0,113.0,6,9.32,92.9,MN-8
302,N000188,Donald,Norcross,D,1,NJ,1212.0,17.0,6,1.4,93.72,NJ-1
303,N000190,Ralph,Norman,R,5,SC,887.0,24.0,2,2.71,94.67,SC-5
304,N000147,Eleanor,Norton,D,At-Large,DC,0.0,,28,,,DC-At-Large
305,N000181,Devin,Nunes,R,22,CA,1212.0,27.0,16,2.23,97.13,CA-22
306,O000171,Tom,O'Halleran,D,1,AZ,1212.0,13.0,2,1.07,86.16,AZ-1
307,O000170,Beto,O'Rourke,D,16,TX,1212.0,50.0,6,4.13,92.0,TX-16
308,O000168,Pete,Olson,R,22,TX,1212.0,44.0,10,3.63,98.54,TX-22
309,P000601,Steven,Palazzo,R,4,MS,1212.0,70.0,8,5.78,95.8,MS-4
310,P000034,Frank,Pallone,D,6,NJ,1212.0,1.0,32,0.08,94.3,NJ-6
311,P000609,Gary,Palmer,R,6,AL,1212.0,16.0,4,1.32,94.9,AL-6
312,P000613,Jimmy,Panetta,D,20,CA,1212.0,3.0,2,0.25,93.13,CA-20
313,P000096,Bill,Pascrell,D,9,NJ,1212.0,32.0,22,2.64,95.0,NJ-9
314,P000594,Erik,Paulsen,R,3,MN,1212.0,14.0,10,1.16,90.82,MN-3
315,P000604,Donald,Payne,D,10,NJ,1212.0,99.0,8,8.17,94.7,NJ-10
316,P000588,Steve,Pearce,R,2,NM,1212.0,82.0,8,6.77,92.65,NM-2
317,P000197,Nancy,Pelosi,D,12,CA,1212.0,128.0,30,10.56,94.83,CA-12
318,P000593,Ed,Perlmutter,D,7,CO,1212.0,56.0,12,4.62,92.65,CO-7
319,P000605,Scott,Perry,R,4,PA,1212.0,21.0,6,1.73,90.76,PA-4
320,P000608,Scott,Peters,D,52,CA,1212.0,21.0,6,1.73,87.83,CA-52
321,P000258,Collin,Peterson,D,7,MN,1212.0,57.0,28,4.7,75.24,MN-7
322,P000597,Chellie,Pingree,D,1,ME,1212.0,41.0,10,3.38,94.88,ME-1
323,P000606,Robert,Pittenger,R,9,NC,1212.0,92.0,6,7.59,94.82,NC-9
324,P000610,Stacey,Plaskett,D,At-Large,VI,0.0,,4,,,VI-At-Large
325,P000607,Mark,Pocan,D,2,WI,1212.0,137.0,6,11.3,93.49,WI-2
326,P000592,Ted,Poe,R,2,TX,1212.0,111.0,14,9.16,91.73,TX-2
327,P000611,Bruce,Poliquin,R,2,ME,1212.0,13.0,4,1.07,92.16,ME-2
328,P000598,Jared,Polis,D,2,CO,1212.0,175.0,10,14.44,90.45,CO-2
329,P000602,Mike,Pompeo,R,4,KS,61.0,59.0,8,96.72,0.0,KS-4
330,P000599,Bill,Posey,R,8,FL,1212.0,111.0,10,9.16,95.0,FL-8
331,P000591,Tom,Price,R,6,GA,85.0,82.0,14,96.47,33.33,GA-6
332,P000523,David,Price,D,4,NC,1212.0,26.0,30,2.15,96.12,NC-4
333,Q000023,Mike,Quigley,D,5,IL,1212.0,42.0,10,3.47,95.64,IL-5
334,R000600,Amata,Radewagen,R,At-Large,AS,0.0,,4,,,AS-At-Large
335,R000606,Jamie,Raskin,D,8,MD,1212.0,10.0,2,0.83,94.43,MD-8
336,R000601,John,Ratcliffe,R,4,TX,1212.0,81.0,4,6.68,94.16,TX-4
337,R000585,Tom,Reed,R,23,NY,1212.0,23.0,10,1.9,91.17,NY-23
338,R000578,Dave,Reichert,R,8,WA,1212.0,39.0,14,3.22,91.22,WA-8
339,R000586,Jim,Renacci,R,16,OH,1212.0,150.0,8,12.38,93.6,OH-16
340,R000597,Tom,Rice,R,7,SC,1212.0,23.0,6,1.9,94.37,SC-7
341,R000602,Kathleen,Rice,D,4,NY,1212.0,68.0,4,5.61,92.66,NY-4
342,R000588,Cedric,Richmond,D,2,LA,1212.0,138.0,8,11.39,93.3,LA-2
343,R000591,Martha,Roby,R,2,AL,1212.0,37.0,8,3.05,97.19,AL-2
344,R000582,Phil,Roe,R,1,TN,1212.0,7.0,10,0.58,96.93,TN-1
345,R000395,Harold,Rogers,R,5,KY,1212.0,82.0,38,6.77,96.73,KY-5
346,R000575,Mike,Rogers,R,3,AL,1212.0,19.0,18,1.57,93.63,AL-3
347,R000409,Dana,Rohrabacher,R,48,CA,1212.0,112.0,30,9.24,91.82,CA-48
348,R000592,Todd,Rokita,R,4,IN,1212.0,42.0,8,3.47,93.68,IN-4
349,R000607,Francis,Rooney,R,19,FL,1212.0,122.0,2,10.07,96.61,FL-19
350,R000583,Tom,Rooney,R,17,FL,1212.0,176.0,10,14.52,95.75,FL-17
351,R000435,Ileana,Ros-Lehtinen,R,27,FL,1212.0,156.0,30,12.87,85.23,FL-27
352,R000608,Jacky,Rosen,D,3,NV,1212.0,96.0,2,7.92,88.89,NV-3
353,R000580,Peter,Roskam,R,6,IL,1212.0,80.0,12,6.6,92.93,IL-6
354,R000593,Dennis,Ross,R,15,FL,1212.0,177.0,8,14.6,98.26,FL-15
355,R000598,Keith,Rothfus,R,12,PA,1212.0,4.0,6,0.33,96.27,PA-12
356,R000603,David,Rouzer,R,7,NC,1212.0,21.0,4,1.73,94.54,NC-7
357,R000486,Lucille,Roybal-Allard,D,40,CA,1212.0,32.0,26,2.64,95.68,CA-40
358,R000487,Edward,Royce,R,39,CA,1212.0,22.0,26,1.82,96.89,CA-39
359,R000599,Raul,Ruiz,D,36,CA,1212.0,5.0,6,0.41,91.96,CA-36
360,R000576,C.A. Dutch,Ruppersberger,D,2,MD,1212.0,24.0,16,1.98,91.92,MD-2
361,R000515,Bobby,Rush,D,1,IL,1212.0,267.0,26,22.03,93.86,IL-1
362,R000604,Steve,Russell,R,5,OK,1212.0,68.0,4,5.61,95.45,OK-5
363,R000609,John,Rutherford,R,4,FL,1212.0,67.0,2,5.53,95.9,FL-4
364,R000577,Tim,Ryan,D,13,OH,1212.0,80.0,16,6.6,94.52,OH-13
365,R000570,Paul,Ryan,R,1,WI,1212.0,1182.0,20,97.52,86.67,WI-1
366,S001177,Gregorio,Sablan,D,At-Large,MP,0.0,,10,,,MP-At-Large
367,S001156,Linda,Sánchez,D,38,CA,1212.0,31.0,16,2.56,95.68,CA-38
368,S000051,Mark,Sanford,R,1,SC,1212.0,40.0,6,3.3,83.19,SC-1
369,S001168,John,Sarbanes,D,3,MD,1212.0,11.0,12,0.91,95.34,MD-3
370,S001176,Steve,Scalise,R,1,LA,1212.0,353.0,12,29.13,98.72,LA-1
371,S001205,Mary,Scanlon,D,7,PA,84.0,1.0,2,1.19,97.59,PA-7
372,S001145,Jan,Schakowsky,D,9,IL,1212.0,11.0,20,0.91,93.59,IL-9
373,S001150,Adam,Schiff,D,28,CA,1212.0,6.0,18,0.5,95.69,CA-28
374,S001190,Brad,Schneider,D,10,IL,1212.0,12.0,2,0.99,87.08,IL-10
375,S001180,Kurt,Schrader,D,5,OR,1189.0,22.0,10,1.85,87.4,OR-5
376,S001183,David,Schweikert,R,6,AZ,1212.0,8.0,8,0.66,95.6,AZ-6
377,S001189,Austin,Scott,R,8,GA,1212.0,24.0,8,1.98,96.8,GA-8
378,S001157,David,Scott,D,13,GA,1212.0,92.0,16,7.59,91.7,GA-13
379,S000185,Robert,Scott,D,3,VA,1212.0,12.0,26,0.99,93.75,VA-3
380,S000244,F.,Sensenbrenner,R,5,WI,1212.0,22.0,40,1.82,93.53,WI-5
381,S000248,José,Serrano,D,15,NY,1212.0,6.0,30,0.5,94.44,NY-15
382,S000250,Pete,Sessions,R,32,TX,1212.0,16.0,22,1.32,98.41,TX-32
383,S001185,Terri,Sewell,D,7,AL,1212.0,63.0,8,5.2,93.65,AL-7
384,S001170,Carol,Shea-Porter,D,1,NH,1212.0,120.0,8,9.9,92.31,NH-1
385,S000344,Brad,Sherman,D,30,CA,1212.0,16.0,22,1.32,92.81,CA-30
386,S000364,John,Shimkus,R,15,IL,1212.0,14.0,22,1.16,96.24,IL-15
387,S001154,Bill,Shuster,R,9,PA,1212.0,146.0,18,12.05,95.97,PA-9
388,S001148,Mike,Simpson,R,2,ID,1212.0,70.0,20,5.78,95.45,ID-2
389,S001191,Kyrsten,Sinema,D,9,AZ,1212.0,122.0,6,10.07,77.71,AZ-9
390,S001165,Albio,Sires,D,8,NJ,1212.0,58.0,14,4.79,95.06,NJ-8
391,S000480,Louise,Slaughter,D,25,NY,826.0,112.0,32,13.56,94.68,NY-25
392,S000522,Christopher,Smith,R,4,NJ,1212.0,9.0,38,0.74,87.86,NJ-4
393,S001172,Adrian,Smith,R,3,NE,1212.0,36.0,12,2.97,97.19,NE-3
394,S000510,Adam,Smith,D,9,WA,1212.0,31.0,22,2.56,93.06,WA-9
395,S001195,Jason,Smith,R,8,MO,1212.0,27.0,6,2.23,95.19,MO-8
396,S000583,Lamar,Smith,R,21,TX,1212.0,81.0,32,6.68,98.23,TX-21
397,S001199,Lloyd,Smucker,R,16,PA,1212.0,15.0,2,1.24,96.16,PA-16
398,S001200,Darren,Soto,D,9,FL,1212.0,5.0,2,0.41,94.86,FL-9
399,S001175,Jackie,Speier,D,14,CA,1212.0,178.0,12,14.69,93.62,CA-14
400,S001196,Elise,Stefanik,R,21,NY,1212.0,6.0,4,0.5,90.8,NY-21
401,S001192,Chris,Stewart,R,2,UT,1212.0,26.0,6,2.15,97.13,UT-2
402,S001187,Steve,Stivers,R,15,OH,1212.0,76.0,8,6.27,92.43,OH-15
403,S001201,Thomas,Suozzi,D,3,NY,1212.0,37.0,2,3.05,88.6,NY-3
404,S001193,Eric,Swalwell,D,15,CA,1212.0,78.0,6,6.44,93.83,CA-15
405,T000472,Mark,Takano,D,41,CA,1212.0,23.0,6,1.9,93.69,CA-41
406,T000477,Scott,Taylor,R,2,VA,1212.0,72.0,2,5.94,95.96,VA-2
407,T000478,Claudia,Tenney,R,22,NY,1212.0,7.0,2,0.58,93.11,NY-22
408,T000193,Bennie,Thompson,D,2,MS,1212.0,114.0,26,9.41,94.44,MS-2
409,T000467,Glenn,Thompson,R,5,PA,1212.0,10.0,10,0.83,92.76,PA-5
410,T000460,Mike,Thompson,D,5,CA,1212.0,25.0,20,2.06,93.51,CA-5
411,T000238,William,Thornberry,R,13,TX,1212.0,26.0,24,2.15,97.55,TX-13
412,T000462,Pat,Tiberi,R,12,OH,729.0,88.0,18,12.07,94.54,OH-12
413,T000470,Scott,Tipton,R,3,CO,1212.0,21.0,8,1.73,92.78,CO-3
414,T000468,Dina,Titus,D,1,NV,1212.0,94.0,6,7.76,93.56,NV-1
415,T000469,Paul,Tonko,D,20,NY,1212.0,10.0,10,0.83,93.76,NY-20
416,T000474,Norma,Torres,D,35,CA,1212.0,25.0,4,2.06,94.52,CA-35
417,T000475,Dave,Trott,R,11,MI,1212.0,108.0,4,8.91,96.74,MI-11
418,T000465,Niki,Tsongas,D,3,MA,1212.0,154.0,12,12.71,94.71,MA-3
419,T000463,Michael,Turner,R,10,OH,1212.0,34.0,16,2.81,92.28,OH-10
420,U000031,Fred,Upton,R,6,MI,1212.0,30.0,32,2.48,90.19,MI-6
421,V000129,David,Valadao,R,21,CA,1212.0,24.0,6,1.98,92.59,CA-21
422,V000130,Juan,Vargas,D,51,CA,1212.0,43.0,6,3.55,94.35,CA-51
423,V000131,Marc,Veasey,D,33,TX,1212.0,10.0,6,0.83,93.18,TX-33
424,V000132,Filemon,Vela,D,34,TX,1212.0,72.0,6,5.94,89.65,TX-34
425,V000081,Nydia,Velázquez,D,7,NY,1212.0,35.0,26,2.89,94.05,NY-7
426,V000108,Peter,Visclosky,D,1,IN,1212.0,51.0,34,4.21,94.57,IN-1
427,W000812,Ann,Wagner,R,2,MO,1212.0,46.0,6,3.8,97.94,MO-2
428,W000798,Tim,Walberg,R,7,MI,1212.0,2.0,8,0.17,94.79,MI-7
429,W000791,Greg,Walden,R,2,OR,1212.0,7.0,20,0.58,95.02,OR-2
430,W000819,Mark,Walker,R,6,NC,1212.0,33.0,4,2.72,96.27,NC-6
431,W000813,Jackie,Walorski,R,2,IN,1212.0,9.0,6,0.74,97.92,IN-2
432,W000820,Mimi,Walters,R,45,CA,1212.0,83.0,4,6.85,98.23,CA-45
433,W000799,Tim,Walz,D,1,MN,1212.0,395.0,12,32.59,92.66,MN-1
434,W000797,Debbie,Wasserman Schultz,D,23,FL,1212.0,76.0,14,6.27,94.1,FL-23
435,W000187,Maxine,Waters,D,43,CA,1212.0,54.0,28,4.46,93.7,CA-43
436,W000822,Bonnie,Watson Coleman,D,12,NJ,1212.0,19.0,4,1.57,93.29,NJ-12
437,W000814,Randy,Weber,R,14,TX,1212.0,22.0,6,1.82,94.45,TX-14
438,W000806,Daniel,Webster,R,11,FL,1212.0,126.0,8,10.4,96.59,FL-11
439,W000800,Peter,Welch,D,At-Large,VT,1212.0,26.0,12,2.15,93.84,VT-At-Large
440,W000815,Brad,Wenstrup,R,2,OH,1212.0,19.0,6,1.57,96.14,OH-2
441,W000821,Bruce,Westerman,R,4,AR,1212.0,7.0,4,0.58,97.34,AR-4
442,W000826,Susan,Wild,D,15,PA,79.0,10.0,2,12.66,98.55,PA-15
443,W000816,Roger,Williams,R,25,TX,1212.0,16.0,6,1.32,96.74,TX-25
444,W000808,Frederica,Wilson,D,24,FL,1212.0,182.0,8,15.02,95.24,FL-24
445,W000795,Joe,Wilson,R,2,SC,1212.0,15.0,18,1.24,97.66,SC-2
446,W000804,Robert,Wittman,R,1,VA,1212.0,15.0,12,1.24,94.9,VA-1
447,W000809,Steve,Womack,R,3,AR,1212.0,0.0,8,0.0,97.85,AR-3
448,W000810,Rob,Woodall,R,7,GA,1212.0,17.0,8,1.4,93.64,GA-7
449,Y000062,John,Yarmuth,D,3,KY,1212.0,41.0,12,3.38,94.62,KY-3
450,Y000063,Kevin,Yoder,R,3,KS,1212.0,18.0,8,1.49,94.05,KS-3
451,Y000065,Ted,Yoho,R,3,FL,1212.0,47.0,6,3.88,94.16,FL-3
452,Y000066,David,Young,R,3,IA,1212.0,0.0,4,0.0,96.37,IA-3
453,Y000033,Don,Young,R,At-Large,AK,1212.0,44.0,46,3.63,90.5,AK-At-Large
454,Z000017,Lee,Zeldin,R,1,NY,1212.0,35.0,4,2.89,93.54,NY-1
455,Z000018,Ryan,Zinke,R,At-Large,MT,108.0,89.0,4,82.41,89.47,MT-At-Large
